/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (hem,1) belonging to partition#1
Token Data: (them,1) belonging to partition#1
Token Data: (away,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#1
Token Data: (would,1) belonging to partition#1
Token Data: (try,1) belonging to partition#1
Token Data: (if,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (could,1) belonging to partition#1
Token Data: (cry,1) belonging to partition#1
Token Data: (hem,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (have,1) belonging to partition#1
Token Data: (him,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (come,1) belonging to partition#1
Token Data: (come,1) belonging to partition#1
Token Data: (wrestle,1) belonging to partition#1
Token Data: (with,1) belonging to partition#1
Token Data: (thy,1) belonging to partition#1
Token Data: (affections,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (o,1) belonging to partition#1
Token Data: (they,1) belonging to partition#1
Token Data: (take,1) belonging to partition#1
Token Data: (the,1) belonging to partition#1
Token Data: (part,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (better,1) belonging to partition#1
Token Data: (wrestler,1) belonging to partition#1
Token Data: (than,1) belonging to partition#1
Token Data: (myself,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (o,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (good,1) belonging to partition#1
Token Data: (wish,1) belonging to partition#1
Token Data: (upon,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (will,1) belonging to partition#1
Token Data: (try,1) belonging to partition#1
Token Data: (in,1) belonging to partition#1
Token Data: (time,1) belonging to partition#1
Token Data: (in,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (despite,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (fall,1) belonging to partition#1
Token Data: (but,1) belonging to partition#1
Token Data: (turning,1) belonging to partition#1
Token Data: (these,1) belonging to partition#1
Token Data: (jests,1) belonging to partition#1
Token Data: (out,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (service,1) belonging to partition#1
Token Data: (let,1) belonging to partition#1
Token Data: (us,1) belonging to partition#1
Token Data: (talk,1) belonging to partition#1
Token Data: (in,1) belonging to partition#1
Token Data: (good,1) belonging to partition#1
Token Data: (earnest,1) belonging to partition#1
Token Data: (is,1) belonging to partition#1
Token Data: (it,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (possible,1) belonging to partition#1
Token Data: (on,1) belonging to partition#1
Token Data: (such,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (sudden,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (should,1) belonging to partition#1
Token Data: (fall,1) belonging to partition#1
Token Data: (into,1) belonging to partition#1
Token Data: (so,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (strong,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (liking,1) belonging to partition#1
Token Data: (with,1) belonging to partition#1
Token Data: (old,1) belonging to partition#1
Token Data: (sir,1) belonging to partition#1
Token Data: (rowlands,1) belonging to partition#1
Token Data: (youngest,1) belonging to partition#1
Token Data: (son,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (the,1) belonging to partition#1
Token Data: (duke,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (father,1) belonging to partition#1
Token Data: (loved,1) belonging to partition#1
Token Data: (his,1) belonging to partition#1
Token Data: (father,1) belonging to partition#1
Token Data: (dearly,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (doth,1) belonging to partition#1
Token Data: (it,1) belonging to partition#1
Token Data: (therefore,1) belonging to partition#1
Token Data: (ensue,1) belonging to partition#1
Token Data: (that,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (should,1) belonging to partition#1
Token Data: (love,1) belonging to partition#1
Token Data: (his,1) belonging to partition#1
Token Data: (son,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (dearly,1) belonging to partition#1
Token Data: (by,1) belonging to partition#1
Token Data: (this,1) belonging to partition#1
Token Data: (kind,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Token Data: (chase,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (should,1) belonging to partition#1
Token Data: (hate,1) belonging to partition#1
Token Data: (him,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (for,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (father,1) belonging to partition#1
Token Data: (hated,1) belonging to partition#1
Token Data: (his,1) belonging to partition#1
Token Data: (father,1) belonging to partition#1
Token Data: (dearly,1) belonging to partition#1
Token Data: (yet,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (hate,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (not,1) belonging to partition#1
Token Data: (orlando,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (no,1) belonging to partition#1
Token Data: (faith,1) belonging to partition#1
Token Data: (hate,1) belonging to partition#1
Token Data: (him,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (for,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (sake,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (why,1) belonging to partition#1
Token Data: (should,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (doth,1) belonging to partition#1
Token Data: (he,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (deserve,1) belonging to partition#1
Token Data: (well,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (let,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (love,1) belonging to partition#1
Token Data: (him,1) belonging to partition#1
Token Data: (for,1) belonging to partition#1
Token Data: (that,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (do,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (love,1) belonging to partition#1
Token Data: (him,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (because,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (do,1) belonging to partition#1
Token Data: (look,1) belonging to partition#1
Token Data: (here,1) belonging to partition#1
Token Data: (comes,1) belonging to partition#1
Token Data: (the,1) belonging to partition#1
Token Data: (duke,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (with,1) belonging to partition#1
Token Data: (his,1) belonging to partition#1
Token Data: (eyes,1) belonging to partition#1
Token Data: (full,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Token Data: (anger,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (enter,1) belonging to partition#1
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Token Data: (with,1) belonging to partition#1
Token Data: (lords,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (mistress,1) belonging to partition#1
Token Data: (dispatch,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (with,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (safest,1) belonging to partition#1
Token Data: (haste,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#1
Token Data: (get,1) belonging to partition#1
Token Data: (you,1) belonging to partition#1
Token Data: (from,1) belonging to partition#1
Token Data: (our,1) belonging to partition#1
Token Data: (court,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (me,1) belonging to partition#1
Token Data: (uncle,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (you,1) belonging to partition#1
Token Data: (cousin,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (within,1) belonging to partition#1
Token Data: (these,1) belonging to partition#1
Token Data: (ten,1) belonging to partition#1
Token Data: (days,1) belonging to partition#1
Token Data: (if,1) belonging to partition#1
Token Data: (that,1) belonging to partition#1
Token Data: (thou,1) belonging to partition#1
Token Data: (best,1) belonging to partition#1
Token Data: (found,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (so,1) belonging to partition#1
Token Data: (near,1) belonging to partition#1
Token Data: (our,1) belonging to partition#1
Token Data: (public,1) belonging to partition#1
Token Data: (court,1) belonging to partition#1
Token Data: (as,1) belonging to partition#1
Token Data: (twenty,1) belonging to partition#1
Token Data: (miles,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thou,1) belonging to partition#1
Token Data: (diest,1) belonging to partition#1
Token Data: (for,1) belonging to partition#1
Token Data: (it,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#1
Token Data: (do,1) belonging to partition#1
Token Data: (beseech,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (grace,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (let,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (the,1) belonging to partition#1
Token Data: (knowledge,1) belonging to partition#1
Token Data: (of,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (fault,1) belonging to partition#1
Token Data: (bear,1) belonging to partition#1
Token Data: (with,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (if,1) belonging to partition#1
Token Data: (with,1) belonging to partition#1
Token Data: (myself,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (hold,1) belonging to partition#1
Token Data: (intelligence,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (or,1) belonging to partition#1
Token Data: (have,1) belonging to partition#1
Token Data: (acquaintance,1) belonging to partition#1
Token Data: (with,1) belonging to partition#1
Token Data: (mine,1) belonging to partition#1
Token Data: (own,1) belonging to partition#1
Token Data: (desires,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (if,1) belonging to partition#1
Token Data: (that,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (do,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (dream,1) belonging to partition#1
Token Data: (or,1) belonging to partition#1
Token Data: (be,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (frantic,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (as,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (do,1) belonging to partition#1
Token Data: (trust,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (am,1) belonging to partition#1
Token Data: (notthen,1) belonging to partition#1
Token Data: (dear,1) belonging to partition#1
Token Data: (uncle,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (never,1) belonging to partition#1
Token Data: (so,1) belonging to partition#1
Token Data: (much,1) belonging to partition#1
Token Data: (as,1) belonging to partition#1
Token Data: (in,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (thought,1) belonging to partition#1
Token Data: (unborn,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (did,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (offend,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (highness,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thus,1) belonging to partition#1
Token Data: (do,1) belonging to partition#1
Token Data: (all,1) belonging to partition#1
Token Data: (traitors,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (if,1) belonging to partition#1
Token Data: (their,1) belonging to partition#1
Token Data: (purgation,1) belonging to partition#1
Token Data: (did,1) belonging to partition#1
Token Data: (consist,1) belonging to partition#1
Token Data: (in,1) belonging to partition#1
Token Data: (words,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (they,1) belonging to partition#1
Token Data: (are,1) belonging to partition#1
Token Data: (as,1) belonging to partition#1
Token Data: (innocent,1) belonging to partition#1
Token Data: (as,1) belonging to partition#1
Token Data: (grace,1) belonging to partition#1
Token Data: (itself,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (let,1) belonging to partition#1
Token Data: (it,1) belonging to partition#1
Token Data: (suffice,1) belonging to partition#1
Token Data: (thee,1) belonging to partition#1
Token Data: (that,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (trust,1) belonging to partition#1
Token Data: (thee,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (yet,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (mistrust,1) belonging to partition#1
Token Data: (cannot,1) belonging to partition#1
Token Data: (make,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (traitor,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (tell,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (whereon,1) belonging to partition#1
Token Data: (the,1) belonging to partition#1
Token Data: (likelihood,1) belonging to partition#1
Token Data: (depends,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (thou,1) belonging to partition#1
Token Data: (art,1) belonging to partition#1
Token Data: (thy,1) belonging to partition#1
Token Data: (fathers,1) belonging to partition#1
Token Data: (daughter,1) belonging to partition#1
Token Data: (theres,1) belonging to partition#1
Token Data: (enough,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (so,1) belonging to partition#1
Token Data: (was,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (when,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (highness,1) belonging to partition#1
Token Data: (took,1) belonging to partition#1
Token Data: (his,1) belonging to partition#1
Token Data: (dukedom,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (so,1) belonging to partition#1
Token Data: (was,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (when,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (highness,1) belonging to partition#1
Token Data: (banishd,1) belonging to partition#1
Token Data: (him,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (treason,1) belonging to partition#1
Token Data: (is,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (inherited,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (lord,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (or,1) belonging to partition#1
Token Data: (if,1) belonging to partition#1
Token Data: (we,1) belonging to partition#1
Token Data: (did,1) belonging to partition#1
Token Data: (derive,1) belonging to partition#1
Token Data: (it,1) belonging to partition#1
Token Data: (from,1) belonging to partition#1
Token Data: (our,1) belonging to partition#1
Token Data: (friends,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (whats,1) belonging to partition#1
Token Data: (that,1) belonging to partition#1
Token Data: (to,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (father,1) belonging to partition#1
Token Data: (was,1) belonging to partition#1
Token Data: (no,1) belonging to partition#1
Token Data: (traitor,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (then,1) belonging to partition#1
Token Data: (good,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (liege,1) belonging to partition#1
Token Data: (mistake,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (so,1) belonging to partition#1
Token Data: (much,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (to,1) belonging to partition#1
Token Data: (think,1) belonging to partition#1
Token Data: (my,1) belonging to partition#1
Token Data: (poverty,1) belonging to partition#1
Token Data: (is,1) belonging to partition#1
Token Data: (treacherous,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (dear,1) belonging to partition#1
Token Data: (sovereign,1) belonging to partition#1
Token Data: (hear,1) belonging to partition#1
Token Data: (me,1) belonging to partition#1
Token Data: (speak,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (duke,1) belonging to partition#1
Token Data: (frederick,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (ay,1) belonging to partition#1
Token Data: (celia,1) belonging to partition#1
Token Data: (we,1) belonging to partition#1
Token Data: (stayd,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Token Data: (for,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (sake,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (else,1) belonging to partition#1
Token Data: (had,1) belonging to partition#1
Token Data: (she,1) belonging to partition#1
Token Data: (with,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Token Data: (father,1) belonging to partition#1
Token Data: (ranged,1) belonging to partition#1
Token Data: (along,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (celia,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#1
Token Data: (did,1) belonging to partition#1
Token Data: (not,1) belonging to partition#1
Token Data: (then,1) belonging to partition#1
Token Data: (entreat,1) belonging to partition#1
Token Data: (to,1) belonging to partition#1
Token Data: (have,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Token Data: (stay,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (it,1) belonging to partition#1
Token Data: (was,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (pleasure,1) belonging to partition#1
Token Data: (and,1) belonging to partition#1
Token Data: (your,1) belonging to partition#1
Token Data: (own,1) belonging to partition#1
Token Data: (remorse,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#1
Token Data: (was,1) belonging to partition#1
Token Data: (too,1) belonging to partition#1
Token Data: (young,1) belonging to partition#1
Token Data: (that,1) belonging to partition#1
Token Data: (time,1) belonging to partition#1
Token Data: (to,1) belonging to partition#1
Token Data: (value,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (but,1) belonging to partition#1
Token Data: (now,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (know,1) belonging to partition#1
Token Data: (her,1) belonging to partition#1
Token Data: (if,1) belonging to partition#1
Token Data: (she,1) belonging to partition#1
Token Data: (be,1) belonging to partition#1
Token Data: (a,1) belonging to partition#1
Token Data: (traitor,1) belonging to partition#1
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (why,1) belonging to partition#1
Token Data: (so,1) belonging to partition#1
Token Data: (am,1) belonging to partition#1
Token Data: (i,1) belonging to partition#1
Token Data: (we,1) belonging to partition#1
